Name,Positive Sentiment,Negative Sentiment
Addam Marbrand,0.87647436,0.12352564
Aegon Frey,0.5,0.5
Aegon Targaryen (disambiguation),0.625478426,0.374521574
Adrack Humble,0.616591355,0.383408645
Aemon Costayne,0.5,0.5
Aemon Estermont,0.5,0.5
Aemon,0.813706632,0.186293368
Aenys Frey,0.5,0.5
Aeron Greyjoy,0.66125724,0.33874276
Aethan,0.5,0.5
Aggar,0.552869017,0.447130983
Aggo (The North Remembers),0.617722378,0.382277622
Alan of Rosby,0.5,0.5
Alayaya,0.5,0.5
Albar Royce,0.5,0.5
Albett,0.5,0.5
Alebelly,0.5,0.5
Alerie Tyrell,0.52450999,0.47549001
Alesander Staedmon,0.5,0.5
Alester Florent,0.5,0.5
Alia of Braavos,0.5,0.5
Alla Tyrell,0.5,0.5
Allard Seaworth,0.5,0.5
Alliser Thorne,0.658947158,0.341052842
Alyn,0.5,0.5
Alyn Ambrose,0.5,0.5
Alyn Estermont,0.5,0.5
Alyn Stackspear,0.5,0.5
Alys Karstark,0.829583297,0.170416703
Alysane Mormont,0.5,0.5
Alyx Frey,0.5,0.5
Ambrode,0.5,0.5
Amory Lorch,0.679341007,0.320658993
Andar Royce,0.5,0.5
Andrew Estermont,0.5,0.5
Andrey Dalt,0.5,0.5
Andrik,0.5,0.5
Anguy,0.782158535,0.217841465
Antario Jast,0.5,0.5
Anvil Ryn,0.5,0.5
Anya Waynwood,0.851149403,0.148850597
Archibald Yronwood,0.5,0.5
Ardrian Celtigar,0.5,0.5
Areo Hotah,0.675133101,0.324866899
Arianne Martell,0.5,0.5
Arneld,0.5,0.5
Arnolf Karstark,0.5,0.5
Aron Santagar,0.676512859,0.323487141
Arron,0.5,0.5
Arron Qorgyle,0.5,0.5
Arryk Cargyll,0.700900078,0.299099922
Arson Iceaxe,0.426767817,0.573232183
Arthor Karstark,0.5,0.5
Arwyn Frey,0.5,0.5
Arwyn Oakheart,0.5,0.5
Arya Stark,0.720226449,0.279773551
Arys Oakheart,0.791168884,0.208831116
Yara_Greyjoy,0.5,0.5
Aurane Waters,0.5,0.5
Axell Florent,0.731140176,0.268859824
Azzak,0.5,0.5
Ballabar,0.5,0.5
Balon Swann,0.752012406,0.247987594
Bannen,0.83719765,0.16280235
Barbrey Dustin,0.795279224,0.204720776
Barra,0.651634409,0.348365591
Barristan Selmy,0.765898217,0.234101783
Barsena,0.5,0.5
Barth,0.806471849,0.193528151
Bass,0.5,0.5
