No.,Character Name,Death,Mention Count,Mention Length,Mention Frequency,Avg. Positive Sentiment,Avg. Negative Sentiment,Gender,Weapon,Longevity,Killer,Married,Nobility,Battle Winner
1,Addam Marbrand,0,15,28,0.5357142857142857,0.8764743603797217,0.12352563962027825,1,0,0,1,1,1,1,0
2,Aegon Targaryen,0,16,21,0.7619047619047619,0.6254784255042523,0.37452157449574774,1,0,0,0,0,0,1,0
3,Aemon Costayne,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
4,Aemon Targaryen (son of Maekar I),1,102,163,0.6257668711656442,0.813706631943526,0.18629336805647378,1,0,0,0,0,1,0,0
5,Aeron Greyjoy,0,51,81,0.6296296296296297,0.6612572397372279,0.33874276026277206,1,0,0,0,0,1,1,0
6,Aggar,1,5,9,0.5555555555555556,0.5528690174684557,0.4471309825315439,1,0,0,0,0,0,1,0
7,Alan of Rosby,1,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
8,Albar Royce,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
9,Alebelly,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
10,Alesander Staedmon,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
11,Alia of Braavos,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
12,Allard Seaworth,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
13,Alyn,1,0,0,0,0.5,0.5,1,0,0,1,0,1,1,0
14,Alyn Estermont,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
15,Alys Karstark,0,28,62,0.45161290322580644,0.8295832966433102,0.17041670335668999,0,0,0,1,0,1,1,0
16,Alyx Frey,0,0,0,0,0.5,0.5,1,0,0,1,0,1,0,0
17,Amory Lorch,1,17,56,0.30357142857142855,0.6793410067421006,0.3206589932578988,1,0,0,0,1,1,1,0
18,Andrew Estermont,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
19,Andrik,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
20,Antario Jast,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
21,Anya Waynwood,0,11,21,0.5238095238095238,0.8511494030839692,0.14885059691603109,1,0,0,0,0,1,1,0
22,Ardrian Celtigar,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
23,Arianne Martell,0,0,0,0,0.5,0.5,1,0,0,1,0,0,1,0
24,Arnolf Karstark,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
25,Arron,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
26,Arryk (Guard),0,7,12,0.5833333333333334,0.7009000784707805,0.2990999215292192,1,0,0,0,0,0,1,0
27,Arthor Karstark,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
28,Arwyn Oakheart,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
29,Arys Oakheart,1,13,21,0.6190476190476191,0.7911688843931199,0.20883111560688017,1,0,0,0,0,0,1,0
30,Aurane Waters,0,0,0,0,0.5,0.5,1,0,0,0,1,0,1,0
31,Azzak,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
32,Balon Swann,0,28,59,0.4745762711864407,0.7520124055192289,0.24798759448077076,1,0,0,0,0,0,1,0
33,Barbrey Dustin,0,6,43,0.13953488372093023,0.7952792236242697,0.20472077637573066,1,0,0,0,0,1,1,0
34,Barristan Selmy,0,156,268,0.582089552238806,0.7658982170930876,0.23410178290691241,1,0,0,0,0,1,1,0
35,Barth (brewer),0,13,20,0.65,0.8064718486716924,0.19352815132830678,1,0,0,0,0,1,1,0
36,Bayard Norcross,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
37,Becca,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
38,Bedwyck,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
39,Bella,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
40,Bellonara Otherys,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
41,Ben,0,0,0,0,0.5,0.5,1,0,0,1,1,1,1,0
42,Ben Plumm,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
43,Benfred Tallhart,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
44,Benjen Stark,1,54,110,0.4909090909090909,0.7193420259365501,0.28065797406344983,1,0,0,0,0,1,0,0
45,Beric Dondarrion,1,80,148,0.5405405405405406,0.7704850140905816,0.22951498590941855,1,0,0,0,1,1,1,0
46,Beth Cassel,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
47,Big Boil,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
48,Biter,1,23,55,0.41818181818181815,0.7573725875949198,0.24262741240508004,1,0,0,0,1,1,1,0
49,Black Walder Frey,0,56,83,0.6746987951807228,0.7914065561099773,0.2085934438900226,1,0,0,0,0,1,1,0
50,Bloodbeard,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
51,Bonifer Hasty,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
52,Boremund Harlaw,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
53,Borroq,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
54,Bran Stark,0,267,408,0.6544117647058824,0.6069018835975655,0.3930981164024349,1,0,0,0,0,1,1,0
55,Brenett,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0
56,Bronn,0,240,343,0.6997084548104956,0.7032900243584799,0.2967099756415199,1,0,0,1,1,1,1,0
57,Brusco,0,10,16,0.625,0.565529559506414,0.43447044049358574,1,0,0,0,0,1,0,0
58,Bryce Caron,1,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0
59,Bryen Farring,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
60,Brynden Tully,0,68,127,0.5354330708661418,0.7251105223559243,0.27488947764407573,1,0,0,0,0,0,1,0
61,Butterbumps,0,0,0,0,0.5,0.5,1,0,0,1,0,0,1,0
62,Byan Votyris,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
63,Cadwyn,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
64,Catelyn Tully,1,187,383,0.48825065274151436,0.7355878904861181,0.2644121095138822,1,0,0,1,0,1,1,0
65,Cellador,0,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
66,Cersei Lannister,0,471,782,0.6023017902813299,0.7264148566622506,0.2735851433377498,1,0,0,0,0,0,1,0
67,Chayle,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
68,Chett,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
69,Chiswyck,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
70,Clement Piper,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0
71,Cley Cerwyn,1,16,29,0.5517241379310345,0.7959967899813921,0.20400321001860786,1,0,0,0,0,0,1,0
72,Clydas,0,6,12,0.5,0.8525484401042482,0.14745155989575165,1,0,0,0,1,1,1,0
73,Coldhands,0,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
74,Colen of Greenpools,0,3,9,0.3333333333333333,0.8427770962948502,0.15722290370514913,1,0,0,0,1,1,1,0
75,Conwy,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0
76,Cortnay Penrose,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0
