S.NO: , name , weapon ,  longevity , killer , married , gender , nobility , battleWinner 
1, Addam Marbrand ,0,0,1,1,1,1,0
2, Aegon Targaryen ,0,0,0,0,0,1,0
3, Aemon Costayne ,0,0,0,0,1,0,0
4, Aemon Targaryen (son of Maekar I) ,0,0,0,0,1,0,0
5, Aeron Greyjoy ,0,0,0,0,1,1,0
6, Aggar ,0,0,0,0,0,1,0
7, Alan of Rosby ,0,0,0,0,0,1,0
8, Albar Royce ,0,0,0,0,1,1,0
9, Alebelly ,0,0,0,1,1,1,0
10, Alesander Staedmon ,0,0,0,0,1,0,0
11, Alia of Braavos ,0,0,0,0,1,0,0
12, Allard Seaworth ,0,0,0,0,1,0,0
13, Alyn ,0,0,1,0,1,1,0
14, Alyn Estermont ,0,0,0,0,1,0,0
15, Alys Karstark ,0,0,1,0,1,1,0
16, Alyx Frey ,0,0,1,0,1,0,0
17, Amory Lorch ,0,0,0,1,1,1,0
18, Andrew Estermont ,0,0,0,0,1,1,0
19, Andrik ,0,0,0,0,1,1,0
20, Antario Jast ,0,0,0,0,1,1,0
21, Anya Waynwood ,0,0,0,0,1,1,0
22, Ardrian Celtigar ,0,0,0,0,1,1,0
23, Arianne Martell ,0,0,1,0,0,1,0
24, Arnolf Karstark ,0,0,0,0,1,1,0
25, Arron ,0,0,0,0,0,1,0
26, Arryk (Guard) ,0,0,0,0,0,1,0
27, Arthor Karstark ,0,0,0,0,1,1,0
28, Arwyn Oakheart ,0,0,0,0,1,0,0
29, Arys Oakheart ,0,0,0,0,0,1,0
30, Aurane Waters ,0,0,0,1,0,1,0
31, Azzak ,0,0,0,0,1,1,0
32, Balon Swann ,0,0,0,0,0,1,0
33, Barbrey Dustin ,0,0,0,0,1,1,0
34, Barristan Selmy ,0,0,0,0,1,1,0
35, Barth (brewer) ,0,0,0,0,1,1,0
36, Bayard Norcross ,0,0,0,0,1,0,0
37, Becca ,0,0,0,0,0,0,0
38, Bedwyck ,0,0,0,0,1,1,0
39, Bella ,0,0,0,0,0,0,0
40, Bellonara Otherys ,0,0,0,0,1,0,0
41, Ben ,0,0,1,1,1,1,0
42, Ben Plumm ,0,0,0,0,1,0,0
43, Benfred Tallhart ,0,0,0,0,1,0,0
44, Benjen Stark ,0,0,0,0,1,0,0
45, Beric Dondarrion ,0,0,0,1,1,1,0
46, Beth Cassel ,0,0,0,0,0,1,0
47, Big Boil ,0,0,0,0,1,1,0
48, Biter ,0,0,0,1,1,1,0
49, Black Walder Frey ,0,0,0,0,1,1,0
50, Bloodbeard ,0,0,0,0,0,1,0
51, Bonifer Hasty ,0,0,0,0,1,0,0
52, Boremund Harlaw ,0,0,0,0,1,0,0
53, Borroq ,0,0,0,0,0,1,0
54, Bran Stark ,0,0,0,0,1,1,0
55, Brenett ,0,0,0,0,0,0,0
56, Bronn ,0,0,1,1,1,1,0
57, Brusco ,0,0,0,0,1,0,0
58, Bryce Caron ,0,0,0,0,0,1,0
59, Bryen Farring ,0,0,0,0,1,0,0
60, Brynden Tully ,0,0,0,0,0,1,0
61, Butterbumps ,0,0,1,0,0,1,0
62, Byan Votyris ,0,0,0,0,1,0,0
63, Cadwyn ,0,0,0,0,1,0,0
64, Catelyn Tully ,0,0,1,0,1,1,0
65, Cellador ,0,0,0,1,1,1,0
66, Cersei Lannister ,0,0,0,0,0,1,0
67, Chayle ,0,0,0,1,1,1,0
68, Chett ,0,0,0,1,1,1,0
69, Chiswyck ,0,0,0,1,1,1,0
70, Clement Piper ,0,0,0,0,1,0,0
71, Cley Cerwyn ,0,0,0,0,0,1,0
72, Clydas ,0,0,0,1,1,1,0
73, Coldhands ,0,0,0,1,1,1,0
74, Colen of Greenpools ,0,0,0,1,1,1,0
75, Conwy ,0,0,0,0,1,1,0
76, Cortnay Penrose ,0,0,0,1,1,1,0
77, Cragorn ,0,0,0,0,1,0,0
78, Cregan Karstark ,0,0,0,0,1,0,0
79, Cressen ,0,0,0,1,1,1,0
80, Cutjack ,0,0,0,0,0,0,0
81, Dacey Mormont ,0,0,0,0,1,1,0
82, Daenerys Targaryen ,0,0,1,1,1,1,0
83, Dagmer ,0,0,0,1,1,1,0
84, Dale Seaworth ,0,0,0,0,1,0,0
85, Dalla (Dragonstone) ,0,0,0,0,1,0,0
86, Damon Vypren ,0,0,0,0,1,0,0
87, Danwell Frey ,0,0,0,0,1,1,0
88, Daryn Hornwood ,0,0,1,1,1,1,0
89, Davos Seaworth ,0,0,0,1,1,1,0
90, Delp ,0,0,0,1,1,0,0
91, Denys Mallister ,0,0,0,1,0,1,0
92, Desmond ,0,0,0,1,0,1,0
93, Devan Seaworth ,0,0,0,0,1,1,0
94, Dhazzar ,0,0,0,0,0,0,0
95, Dick Follard ,0,0,0,0,1,1,0
96, Dirk ,0,0,0,0,1,1,0
97, Donal Noye ,0,0,0,1,1,1,0
98, Donnel Drumm ,0,0,0,0,1,0,0
99, Donnel Hill ,0,0,0,0,0,1,0
100, Donnel Waynwood ,0,0,0,0,0,0,0
101, Dontos Hollard ,0,0,0,0,0,1,0
102, Doran Martell ,0,0,1,1,1,1,0
103, Dornish Dilly ,0,0,0,0,1,0,0
104, Drennan ,0,0,0,1,0,0,0
105, Dudley ,0,0,0,0,1,0,0
106, Dunstan Drumm ,0,0,0,0,1,0,0
107, Dykk Harlaw ,0,0,0,0,1,0,0
108, Easy ,0,0,0,0,1,1,0
109, Eddard Karstark ,0,0,0,0,1,0,0
110, Eddison Tollett ,0,0,0,0,1,0,0
111, Edric Dayne ,0,0,0,0,1,1,0
112, Edwyn Frey ,0,0,0,0,0,0,0
113, Elder Brother ,0,0,0,0,0,0,0
114, Eleyna Westerling ,0,0,0,0,1,0,0
115, Ellaria Sand ,0,0,0,0,0,1,0
116, Elyas Willum ,0,0,0,0,1,0,0
117, Emmon Frey ,0,0,1,0,0,1,0
118, Emrick ,0,0,0,0,1,0,0
119, Elwood ,0,0,0,0,1,0,0
120, Enger ,0,0,0,0,1,1,0
121, Erik Ironmaker ,0,0,1,0,0,0,0
122, Eroeh ,0,0,0,0,0,0,0
