No.,Character Name,Gender,Popularity,Death,Gender1,TFIDF
1,Aegon Frey (Jinglebell),0,1,1,1,0
3,Adrack Humble,1,0,1,1,0
5,Aemon Estermont,0,1,0,1,0
7,Aenys Frey,0,1,1,0,0
9,Aethan,0,0,0,1,0
11,Aggo,0,0,0,1,0.85
13,Alayaya,0,0,0,0,0.32
15,Albett,0,0,0,1,0
17,Alerie Hightower,1,1,0,0,0
19,Alester Florent,1,1,1,1,0
21,Alla Tyrell,1,1,0,0,0
23,Alliser Thorne,0,1,0,1,0
25,Alyn Ambrose,0,0,0,1,0
27,Alyn Stackspear,0,0,0,1,0
29,Alysane Mormont,0,1,0,0,0
31,Ambrode,0,0,0,1,0
33,Andar Royce,0,1,0,1,0
35,Andrey Dalt,1,0,0,1,0
37,Anguy,1,0,0,1,0.59
39,Anvil Ryn,0,1,1,1,0
41,Archibald Yronwood,1,0,0,1,0
43,Areo Hotah,0,1,0,1,0
45,Arneld,0,0,0,1,0
47,Aron Santagar,1,0,1,1,0
49,Arron Qorgyle,0,0,0,1,0
51,Arson,1,0,0,1,0.54
53,Arwyn Frey,0,1,0,0,0
55,Arya Stark,0,1,0,0,0
57,Asha Greyjoy,1,1,0,0,0
59,Axell Florent,1,1,0,1,0
61,Ballabar,0,0,0,1,0.13
63,Bannen,1,0,1,1,1.58
65,Barra,0,1,1,0,0.41
67,Barsena,0,0,1,0,0.28
69,Bass,0,0,0,1,0.53
71,Bearded Ben,0,1,0,1,0
73,Becca the Baker,1,1,1,0,0
75,Belaquo,0,0,0,1,0
77,Bellegere Otherys (courtesan),0,0,0,0,0
79,Belwas,0,0,0,1,0.09
81,Ben Bones,0,1,0,1,0
83,Benedar Belmore,0,0,0,1,0
85,Benfrey Frey,0,1,1,1,0
87,Bennet,1,0,1,1,0.28
89,Bessa (Winterfell),0,0,0,0,0
91,Bhakaz zo Loraq,1,1,0,1,0
93,Big Walder Frey,0,1,0,1,0
95,Black Bernarr,1,1,0,1,0
97,Blane,0,0,0,1,0.32
99,Blue Bard,1,0,0,1,0
101,Borcas,1,0,0,1,0.63
103,Boros Blount,0,1,0,1,0
105,Bowen Marsh,0,1,0,1,0
107,Brandon Norrey,0,1,0,1,0
109,Brienne of Tarth,1,1,0,0,0
111,Brown Bernarr,1,0,1,1,0
113,Bryan Fossoway,1,1,1,1,0
115,Bryen,0,0,0,1,0.44
117,Brynden Rivers,1,1,0,1,0
119,Burton Crakehall,1,0,1,1,0
121,Byam Flint,1,0,1,1,0
123,Byron,1,0,0,1,0.56
125,Caleotte,1,1,0,1,0.63
127,Cayn,0,0,1,1,0
129,Cersei Frey,0,1,0,0,0
131,Chataya,0,0,0,0,0.41
133,Chella,0,0,0,0,0.6
135,Chiggen,0,0,1,1,0
137,Clayton Suggs,1,0,0,1,0
139,Cleos Frey,0,1,1,1,0
141,Clubfoot Karl,1,1,1,1,0
143,Cohollo,1,0,1,1,1.39
145,Colemon,0,0,0,1,0.13
147,Conn,1,0,1,1,0.21
149,Corliss Penny,1,1,0,1,0
151,Cotter Pyke,0,1,0,1,0
153,Craster,1,1,1,1,1.05
155,Creighton Longbough,0,0,0,1,0
157,Cuger,0,0,0,1,0
159,Daario Naharis,1,1,0,1,0
161,Daemon Sand,0,1,0,1,0
163,Dagon Codd,0,0,1,1,0
165,Dalbridge,0,0,1,1,0.4
167,Dalla,0,0,1,0,0.32
169,Damon Dance-for-Me,1,0,0,1,0
171,Dancy,0,0,0,0,0
173,Dareon,0,0,1,1,0.53
175,Daven Lannister,0,1,0,1,0
177,Del,0,1,1,1,0.68
179,Denys Drumm,1,1,0,1,0
181,Dermot,0,0,0,1,1.2
183,Desmond Grell,1,0,0,1,0
185,Deziel Dalt,1,0,0,1,0
187,Dick Crabb,1,1,1,1,0
189,Dickon Manwoody,1,1,0,1,0
191,Dobber,0,0,1,1,0
193,Donella Hornwood,1,1,1,0,0
195,Donnel Haigh,0,0,0,1,0
197,Donnel Locke,0,1,1,1,0
199,Donnis,0,0,0,1,0
201,Donyse,0,0,0,0,0
203,Doreah,0,1,1,0,0.79
205,Draqaz,0,0,0,1,0
207,Drogo,0,1,1,1,1.76
209,Dunsen,0,0,0,1,0.21
211,Duram Bar Emmon,1,1,0,1,0
213,Dywen,0,0,0,1,0.22
215,Ebben,0,0,1,1,0.2
217,Eddard Stark,0,1,1,1,0
219,Edmure Tully,0,1,0,1,0
221,Edric Storm,0,1,0,1,0
223,Eggon,0,0,0,1,0
225,Eldred Codd,0,0,0,1,0
227,Elinor Tyrell,0,1,0,0,0
229,Elmar Frey,0,1,0,1,0
231,Emmon Cuy,1,0,1,1,0
233,Emmond,0,0,0,1,0
235,Endehar,0,0,0,1,0
237,Endrew Tarth,1,1,1,1,0
239,Eon Hunter,1,1,1,1,0
241,Ermesande Hayford,0,0,0,0,0
243,Erreck,0,0,0,1,0
245,Esgred,0,0,0,1,0.19
247,Falia Flowers,0,1,0,0,0
249,Farlen,1,0,1,1,2.06
251,Flement Brax,0,0,0,1,0
253,Fogo,0,0,1,1,0.47
255,Fornio,0,0,0,1,0
257,Frenya,0,0,1,0,0
259,Gage,0,0,0,1,0.22
261,Galbart Glover,0,1,0,1,0
263,Garin (Orphan),1,0,0,1,0
265,Garlan Tyrell,0,1,0,1,0
267,Garse Goodbrook,0,0,1,1,0
269,Garth of Greenaway,1,1,1,1,0
271,Gawen Westerling,0,0,0,1,0
273,Gendry,1,1,0,1,0.24
275,Gerald Gower,0,0,0,1,0
277,Gerren,0,0,1,1,0
279,Gevin Harlaw,1,0,1,1,0
281,Ghost of High Heart,1,1,0,0,0
283,Gilly,0,1,0,0,1.02
285,Gladden Wylde,0,0,1,1,0
287,Goady,0,0,0,1,0
289,Godry Farring,0,0,0,1,0
291,Goghor,0,0,0,1,0
293,Gorold Goodbrother,1,0,0,1,0
295,Grazdan,0,0,1,1,0.48
297,Grazdan mo Ullhor,1,1,1,1,0
299,Grazdar zo Galare,1,1,0,1,0
301,Grenn,1,1,0,1,0.52
303,Greydon Goodbrother,1,0,0,1,0
305,Grisel,0,0,0,0,0
307,Grubbs,0,0,1,1,0
309,Gueren,0,0,0,1,0.33
311,Guyard Morrigen,1,0,1,1,0
313,Gylbert Farwynd,0,0,0,1,0
315,Gyles Grafton,1,0,0,1,0
317,Gynir,0,0,1,1,0.33
319,Haggo,1,0,1,1,1.41
321,Hake,0,0,1,1,0.14
323,Haldon,0,0,0,1,0.09
325,Hallis Mollen,1,0,0,1,0
327,Halys Hornwood,1,1,1,1,0
329,Hareth (Mole's Town),0,0,0,1,0
331,Harma,0,0,1,0,0.32
333,Harmune,0,0,0,1,0.16
335,Harrag Sharp,0,0,1,1,0
337,Harwood Fell,0,1,1,1,0
339,Harrion Karstark,0,1,0,1,0
341,Harwin,0,0,0,1,0.25
343,Harys Haigh,1,0,0,1,0
345,Helman Tallhart,1,1,1,1,0
347,Heward,1,0,1,1,1.39
349,Hobb,1,0,0,1,1.57
351,Hod,1,1,0,1,0
353,Holger,0,0,0,1,0.44
355,Hop-Robin,0,0,0,1,0
357,Horton Redfort,0,0,0,1,0
359,Hoster Tully,0,1,1,1,0
361,Hother Umber,1,1,0,1,0
363,Hubard Rambton,0,0,1,1,0
365,Hugo Vance,1,0,0,1,0
367,Humfrey Swyft,1,0,0,1,0
369,Hyle Hunt,1,1,1,1,0
371,Illyrio Mopatis,0,1,0,1,0
373,Imry Florent,1,1,1,1,0
375,Irri,0,1,0,0,0.68
377,Jacelyn Bywater,0,0,1,0,0
379,Jack-Be-Lucky,0,0,0,1,0
381,Jaggot,0,0,0,1,0
383,Jalabhar Xho,1,1,0,1,0
385,Janos Slynt,0,1,1,1,0
387,Jared Frey,0,1,1,1,0
389,Jarl,0,0,1,1,0.08
391,Jason Mallister,0,1,0,1,0
393,Jate Blackberry,0,0,0,1,0
395,Jeren,0,0,0,1,0
397,Jeyne Westerling,0,1,0,0,0
399,Jhezane,0,0,0,0,0
401,Jhogo,0,0,0,1,0.14
403,Jodge,0,0,0,1,0
405,Jommy,0,0,0,1,0
407,Jon Connington,1,1,0,1,0
409,Jon Snow,1,1,0,1,0
411,Joffrey Baratheon,1,1,1,1,0
413,Jonelle Cerwyn,1,1,0,0,0
415,Jorah Mormont,0,1,0,1,0
417,Joseran,0,0,0,1,0
419,Josmyn Peckledon,0,0,0,1,0
421,Joss Stilwood,1,0,0,1,0
423,Jothos Slynt,0,1,0,1,0
425,Justin Massey,1,0,0,1,0
427,Jynessa Blackmont,0,0,0,0,0
429,Kedge Whiteye,0,0,0,1,0
431,Kennos of Kayce,1,1,0,1,0
433,Kenned,0,0,1,1,0
435,Kevan Lannister,0,1,1,1,0
437,Khorane Sathmantes,0,0,0,1,0
439,Kindly man,1,1,0,1,0
441,Koss,0,0,1,1,0
443,Kromm,0,0,1,1,0
445,Kurz,0,0,1,1,0.22
