No.,Character Name,Death,Mention Count,Mention Length,Mention Frequency,Avg. Positive Sentiment,Avg. Negative Sentiment,Gender,Weapon,Longevity,Killer,Married,Nobility,Battle Winner,Gender2,Popularity,Gender1,TFIDF
1,Addam Marbrand,0,15,28,0.535714286,0.87647436,0.12352564,1,0,0,1,1,1,1,0,0,1,0
2,Aegon Targaryen,0,16,21,0.761904762,0.625478426,0.374521574,1,0,0,0,0,0,1,1,1,1,0
3,Aemon Costayne,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,1,1,0
4,Aemon Targaryen (son of Maekar I),1,102,163,0.625766871,0.813706632,0.186293368,1,0,0,0,0,1,0,1,1,1,0
5,Aeron Greyjoy,0,51,81,0.62962963,0.66125724,0.33874276,1,0,0,0,0,1,1,1,1,1,0
6,Aggar,1,5,9,0.555555556,0.552869017,0.447130983,1,0,0,0,0,0,1,1,0,1,0.88
7,Alan of Rosby,1,0,0,0,0.5,0.5,1,0,0,0,0,0,1,1,1,1,0
8,Albar Royce,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,1,1,0
9,Alebelly,1,0,0,0,0.5,0.5,1,0,0,0,1,1,1,0,0,1,0.54
10,Alesander Staedmon,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,0,1,0
11,Alia of Braavos,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,1,1,0,0
12,Allard Seaworth,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,1,1,0
13,Alyn,1,0,0,0,0.5,0.5,1,0,0,1,0,1,1,0,0,1,0.29
14,Alyn Estermont,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,1,0,1,0
15,Alys Karstark,0,28,62,0.451612903,0.829583297,0.170416703,0,0,0,1,0,1,1,0,1,0,0
16,Alyx Frey,0,0,0,0,0.5,0.5,1,0,0,1,0,1,0,0,1,1,0
17,Amory Lorch,1,17,56,0.303571429,0.679341007,0.320658993,1,0,0,0,1,1,1,1,1,1,0
18,Andrew Estermont,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,1,0,1,0
19,Andrik,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,0,1,0.24
20,Antario Jast,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,0,1,0
21,Anya Waynwood,0,11,21,0.523809524,0.851149403,0.148850597,1,0,0,0,0,1,1,0,0,0,0
22,Ardrian Celtigar,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,0,1,0
23,Arianne Martell,0,0,0,0,0.5,0.5,1,0,0,1,0,0,1,1,1,0,0
24,Arnolf Karstark,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,1,1,0
25,Arron,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0,0,1,0
26,Arryk (Guard),0,7,12,0.583333333,0.700900078,0.299099922,1,0,0,0,0,0,1,0,0,1,0
27,Arthor Karstark,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,1,1,0
28,Arwyn Oakheart,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,1,0,0,0
29,Arys Oakheart,1,13,21,0.619047619,0.791168884,0.208831116,1,0,0,0,0,0,1,1,1,1,0
30,Aurane Waters,0,0,0,0,0.5,0.5,1,0,0,0,1,0,1,1,0,1,0
31,Azzak,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,0,1,0
32,Balon Swann,0,28,59,0.474576271,0.752012406,0.247987594,1,0,0,0,0,0,1,1,1,1,0
33,Barbrey Dustin,0,6,43,0.139534884,0.795279224,0.204720776,1,0,0,0,0,1,1,0,1,0,0
34,Barristan Selmy,0,156,268,0.582089552,0.765898217,0.234101783,1,0,0,0,0,1,1,1,1,1,0
35,Barth (brewer),0,13,20,0.65,0.806471849,0.193528151,1,0,0,0,0,1,1,0,0,1,0
36,Bayard Norcross,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,0,1,0
37,Becca,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0.26
38,Bedwyck,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,0,1,0.3
39,Bella,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0.96
40,Bellonara Otherys,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,0,0,0
41,Ben,0,0,0,0,0.5,0.5,1,0,0,1,1,1,1,0,1,1,1.8
42,Ben Plumm,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,1,1,0
43,Benfred Tallhart,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,1,1,1,0
44,Benjen Stark,1,54,110,0.490909091,0.719342026,0.280657974,1,0,0,0,0,1,0,0,1,1,0
45,Beric Dondarrion,1,80,148,0.540540541,0.770485014,0.229514986,1,0,0,0,1,1,1,0,1,1,0
46,Beth Cassel,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0,1,0,0
47,Big Boil,0,0,0,0,0.5,0.5,1,0,0,0,0,1,1,0,0,1,0
48,Biter,1,23,55,0.418181818,0.757372588,0.242627412,1,0,0,0,1,1,1,0,1,1,0.69
49,Black Walder Frey,0,56,83,0.674698795,0.791406556,0.208593444,1,0,0,0,0,1,1,0,1,1,0
50,Bloodbeard,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0,0,1,0.09
51,Bonifer Hasty,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,0,1,0
52,Boremund Harlaw,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0,1,0,1,0
53,Borroq,0,0,0,0,0.5,0.5,1,0,0,0,0,0,1,0,0,1,0.46
54,Bran Stark,0,267,408,0.654411765,0.606901884,0.393098116,1,0,0,0,0,1,1,1,1,1,0
55,Brenett,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,1,0.19
56,Bronn,0,240,343,0.699708455,0.703290024,0.296709976,1,0,0,1,1,1,1,0,1,1,0.34
57,Brusco,0,10,16,0.625,0.56552956,0.43447044,1,0,0,0,0,1,0,0,0,1,1.57
58,Bryce Caron,1,0,0,0,0.5,0.5,1,0,0,0,0,0,1,1,0,1,0
59,Bryen Farring,1,0,0,0,0.5,0.5,1,0,0,0,0,1,0,0,0,1,0
